index,imgs,category
2167,2167.png,Bar chart
2168,2168.png,Bar chart
2169,2169.png,Bar chart
2170,2170.png,Bar chart
2171,2171.png,Bar chart
2172,2172.png,Bar chart
2173,2173.png,Bar chart
2174,2174.png,Bar chart
2175,2175.png,Bar chart
2176,2176.png,Bar chart
2177,2177.png,Line chart
2178,2178.png,Bar chart
2179,2179.png,Bar chart
2180,2180.png,Bar chart
2181,2181.png,Bar chart
2182,2182.png,Bar chart
2183,2183.png,Bar chart
2184,2184.png,Line chart
2185,2185.png,Bar chart
2186,2186.png,Bar chart
2187,2187.png,Bar chart
2188,2188.png,Bar chart
2189,2189.png,Bar chart
2190,2190.png,Bar chart
2191,2191.png,Bar chart
2192,2192.png,Line chart
2193,2193.png,Line chart
2194,2194.png,Line chart
2195,2195.png,Bar chart
2196,2196.png,Bar chart
2197,2197.png,Line chart
2198,2198.png,Line chart
2199,2199.png,Line chart
2200,2200.png,Line chart
2201,2201.png,Bar chart
2202,2202.png,Bar chart
2203,2203.png,Bar chart
2204,2204.png,Line chart
2205,2205.png,Bar chart
2206,2206.png,Bar chart
2207,2207.png,Bar chart
2208,2208.png,Line chart
2209,2209.png,Line chart
2210,2210.png,Bar chart
2211,2211.png,Bar chart
2212,2212.png,Bar chart
2213,2213.png,Bar chart
2214,2214.png,Bar chart
2215,2215.png,Bar chart
2216,2216.png,Bar chart
2217,2217.png,Bar chart
2218,2218.png,Bar chart
2219,2219.png,Line chart
2220,2220.png,Bar chart
2221,2221.png,Bar chart
2222,2222.png,Bar chart
2223,2223.png,Bar chart
2224,2224.png,Bar chart
2225,2225.png,Bar chart
2226,2226.png,Bar chart
2227,2227.png,Line chart
2228,2228.png,Bar chart
2229,2229.png,Pie chart
2230,2230.png,Bar chart
2231,2231.png,Bar chart
2232,2232.png,Bar chart
2233,2233.png,Bar chart
2234,2234.png,Bar chart
2235,2235.png,Bar chart
2236,2236.png,Bar chart
2237,2237.png,Bar chart
2238,2238.png,Bar chart
2239,2239.png,Bar chart
2240,2240.png,Bar chart
2241,2241.png,Bar chart
2242,2242.png,Bar chart
2243,2243.png,Line chart
2244,2244.png,Bar chart
2245,2245.png,Bar chart
2246,2246.png,Bar chart
2247,2247.png,Bar chart
2248,2248.png,Bar chart
2249,2249.png,Bar chart
2250,2250.png,Line chart
2251,2251.png,Bar chart
2252,2252.png,Bar chart
2253,2253.png,Bar chart
2254,2254.png,Bar chart
2255,2255.png,Line chart
2256,2256.png,Bar chart
2257,2257.png,Bar chart
2258,2258.png,Line chart
2259,2259.png,Bar chart
2260,2260.png,Bar chart
2261,2261.png,Bar chart
2262,2262.png,Bar chart
2263,2263.png,Bar chart
2264,2264.png,Bar chart
